proposal_no,date_submitted,title,sponsor,prime_sponsor,PI,credit,first,total,theme
24-0949,5/3/2024,"""A Hierarchal Decentralized and Private Paradigm for Federated Learning""",Qatar University,"Qatar Research, Development and Innovation Council","Salman, Tara Thaer",100%,"$37,832.00 ","$89,907.00 ",Privacy / Machine Learning
20-0238,11/14/2019,"""A Learning-Based Device Driver Synthesis System""",National Science Foundation,,"Jin, Fang",50%,"$42,676.50 ","$125,579.00 ",Software / Systems
20-0238,11/14/2019,"""A Learning-Based Device Driver Synthesis System""",National Science Foundation,,"Zhang, Zhenkai",50%,"$42,676.50 ","$125,579.00 ",Software / Systems
19-1128,8/2/2019,"""A Logic Programming Approach to Integrate Computing with Middle School Science Education""",National Science Foundation,,"Zhang, Yuanlin",60%,"$19,680.00 ","$19,680.00 ",Education & Workforce Development
19-0334,12/19/2018,"""A Meta-Modeling Approach for Modeling Security Failure-Tolerant Requirements""",National Science Foundation,,"Shin, Eonsuk",100%,"$105,232.00 ","$308,559.00 ",Cybersecurity
21-0033,9/15/2020,"""A Public Map-Aware Framework for Expediting Drone-Aided Post Disaster Rescue""",Sony Electronics Inc,,"Lim, Sunho",100%,"$99,989.00 ","$99,989.00 ",Robotics & CPS
21-0001,9/10/2020,"""A unified virtual approach to Data Science integrating AI, math, statistics and beyond""",United States Department of Education,,"Zhang, Yuanlin",100%,"$989,038.00 ","$3,996,485.00 ",Education & Workforce Development
25-0768,2/28/2025,"""A User-friendly Decision-Support Tool for Data-Driven Early Detection and Prevention of Opioid Overdose Risk""",American Public Health Association,,"Sheng, Victor",70%,"$139,906.20 ","$139,906.20 ",Healthcare / Biomedical
19-0531,2/28/2019,"""AccelNet: Catalytic Steps towards a Network of Networks for Long-Term Collaborations in Data Security Research for Resource-Constrained IoT Devices""",National Science Foundation,,"Zhuang, Yu",100%,"$181,652.00 ","$511,997.00 ",Networking & Communications
22-0111,10/11/2021,"""AccelNet-Design: Network-of-Networks for AI-assisted COVID Severity Detection Towards FW-HTF""",National Science Foundation,,"Morshed, Bashir Iqbal",100%,"$125,428.00 ","$250,000.00 ",Networking & Communications
24-0994,5/23/2024,"""Acquisition Support in Answering Problems and Questions (ASAP-Questions) - Phase II""",Joint Strategic Technologies,DOD Air Force,"Zhang, Yuanlin",100%,"$464,945.00 ","$496,582.00 ",Software / Systems
24-0166,9/28/2023,"""Acquisition Support in Answering Problems and Questions (ASAP-Questions)""",Joint Strategic Technologies,DOD Air Force,"Zhang, Yuanlin",100%,"$40,490.00 ","$40,490.00 ",Software / Systems
19-0925,6/25/2019,"""Action Languages for Story Understanding in an Explainable and Transparent Fashion""",University of Nebraska Omaha,National Science Foundation,"Gelfond, Michael",50%,"$43,203.50 ","$107,023.00 ",AI / Machine Learning
19-0925,6/25/2019,"""Action Languages for Story Understanding in an Explainable and Transparent Fashion""",University of Nebraska Omaha,National Science Foundation,"Zhang, Yuanlin",50%,"$43,203.50 ","$107,023.00 ",AI / Machine Learning
20-1276,8/20/2020,"""Adaptive Difficulty for Maximum Attention: Predicting and Preventing Mind-Wandering Within an Adaptive Learning System to Improve STEM Learning""",University of Memphis,Dof Ed - Institute of Education Science,"Morshed, Bashir Iqbal",100%,"$48,990.00 ","$170,491.00 ",Education & Workforce Development
19-0524,2/19/2019,"""ADT: From Hate Speech to Hate Crime: Phase Space Embedding and Multiscale Geometric Data Fusion""",National Science Foundation,,"Dang, Tommy",33%,"$47,496.90 ","$96,977.43 ",AI / Machine Learning
21-0063,10/5/2020,"""AF: Small: Integer programming of a block structure -- algorithms and applications""",National Science Foundation,,"Chen, Lin",100%,"$140,059.00 ","$482,619.00 ",Algorithms / Theory / Optimization
22-0318,12/10/2021,"""AF: Small: Integer programming of a block structure with applications in renewable energy scheduling and multi-agent systems""",National Science Foundation,,"Chen, Lin",80%,"$99,517.60 ","$363,464.80 ",Algorithms / Theory / Optimization
23-0221,11/4/2022,"""AF: Small: Parameterized and Approximation Algorithms for Integer Programming with a Few Global Variables and Constraints""",National Science Foundation,,"Chen, Lin",95%,"$184,186.95 ","$519,270.00 ",Algorithms / Theory / Optimization
23-0221,11/4/2022,"""AF: Small: Parameterized and Approximation Algorithms for Integer Programming with a Few Global Variables and Constraints""",National Science Foundation,,"Serwadda, Abdul",5%,"$9,694.05 ","$27,330.00 ",Algorithms / Theory / Optimization
22-0641,3/31/2022,"""AF: Small: Scheduling and matrix discrepancy via additive number theory""",National Science Foundation,,"Chen, Lin",100%,"$162,569.00 ","$600,000.00 ",Algorithms / Theory / Optimization
20-0294,11/14/2019,"""AF: Small: Tractable classes of integer programming - structures, algorithms and applications""",National Science Foundation,,"Chen, Lin",100%,"$181,363.00 ","$499,445.00 ",Algorithms / Theory / Optimization
23-1192,8/1/2023,"""AI Across the Curriculum for Virtual Schools""","The Concord Consortium, Inc",United States Department of Education,"Sheng, Victor",20%,"$37,849.40 ","$240,000.00 ",Education & Workforce Development
23-1192,8/1/2023,"""AI Across the Curriculum for Virtual Schools""","The Concord Consortium, Inc",United States Department of Education,"Zhang, Yuanlin",80%,"$151,397.60 ","$960,000.00 ",Education & Workforce Development
20-0430,1/13/2020,"""AI Augmented Learning of Abstraction""",National Science Foundation,,"Gelfond, Michael",10%,"$17,912.00 ","$39,594.00 ",Education & Workforce Development
20-0430,1/13/2020,"""AI Augmented Learning of Abstraction""",National Science Foundation,,"Zhang, Yuanlin",90%,"$161,208.00 ","$356,346.00 ",Education & Workforce Development
21-1038,6/17/2021,"""AI Capability at the Edge (ACE) for Medical Response to Weapons of Mass Destruction (WMD) Threats""","Vivonics, Inc",United States Department of Defense,"Morshed, Bashir Iqbal",100%,"$50,000.00 ","$50,000.00 ",Sensors / IoT / Edge
23-0203,10/25/2022,"""AI for Automated Cardiac Disease Detection from Existing Clinical EKG Tracing Printouts to Improve Rural Healthcare""",NIH - National Heart Lung and Blood Institute,,"Morshed, Bashir Iqbal",100%,"$140,947.00 ","$412,724.00 ",Healthcare / Biomedical
20-0530,1/30/2020,"""AI Institute: Planning: A Research and Practice Hub of Self-Aware Data""",National Science Foundation,,"Jin, Fang",15%,"$37,786.05 ","$74,965.50 ",AI / Machine Learning
20-0530,1/30/2020,"""AI Institute: Planning: A Research and Practice Hub of Self-Aware Data""",National Science Foundation,,"Sheng, Victor",20%,"$50,381.40 ","$99,954.00 ",AI / Machine Learning
20-0530,1/30/2020,"""AI Institute: Planning: A Research and Practice Hub of Self-Aware Data""",National Science Foundation,,"Siami Namin, Akbar",15%,"$37,786.05 ","$74,965.50 ",AI / Machine Learning
25-0579,1/24/2025,"""AIMing: AI-Assisted Scalable Predictive Model Checking""",National Science Foundation,,"Siami Namin, Akbar",100%,"$456,215.00 ","$1,200,000.00 ",AI / Machine Learning
25-0314,11/5/2024,"""AI-proofing Homework for Enhanced Learning: A New Paradigm for STEM Education""",National Science Foundation,,"Dang, Tommy",20%,"$58,768.80 ","$179,999.80 ",Education & Workforce Development
25-0314,11/5/2024,"""AI-proofing Homework for Enhanced Learning: A New Paradigm for STEM Education""",National Science Foundation,,"Serwadda, Abdul",70%,"$205,690.80 ","$629,999.30 ",Education & Workforce Development
